
(0/1;csv2lira/2;5/39; 1:'dead load';)(1/
5 2 24926 25232/
5 2 24927 25233/
5 2 24928 25234/
5 2 24929 25235/
5 2 24930 25236/
5 2 24931 25237/
5 2 24932 25238/
5 9 24933 25239/
5 9 24934 25240/
5 9 24935 25241/
5 9 24936 25242/
5 9 24937 25243/
5 9 24938 25244/
5 9 24939 25245/
5 9 24940 25246/
5 9 24941 25247/
5 9 24942 25248/
5 9 24943 25249/
5 9 24944 25250/
5 9 24945 25251/
5 7 24887 25252/
5 7 24888 25253/
5 7 24889 25254/
5 7 24890 25255/
5 7 24891 25256/
5 7 24892 25257/
5 7 24893 25258/
5 7 24894 25259/
5 7 24895 25260/
5 7 24896 25261/
5 7 24897 25262/
5 7 24898 25263/
5 7 24899 25264/
5 2 24886 25265/
5 3 25266 24946/
5 3 25267 24947/
5 3 25268 24948/
5 3 25269 24949/
5 3 25270 24950/
5 3 25271 24951/
5 3 25272 24952/
5 3 25273 24953/
5 3 25274 24954/
5 3 25275 24955/
5 3 25276 24956/
5 3 25277 24957/
5 9 24847 25278/
5 9 24848 25279/
5 9 24849 25280/
5 9 24850 25281/
5 9 24851 25282/
5 9 24852 25283/
5 9 24853 25284/
5 9 24854 25285/
5 9 24855 25286/
5 9 24856 25287/
5 9 24857 25288/
5 9 24858 25289/
5 9 24859 25290/
5 9 24860 25291/
5 9 24861 25292/
5 9 24862 25293/
5 9 24863 25294/
5 9 24864 25295/
5 9 24865 25296/
5 9 24866 25297/
5 9 24867 25298/
5 9 24868 25299/
5 9 24869 25300/
5 9 24870 25301/
5 9 24871 25302/
5 9 24872 25303/
5 7 24873 25304/
5 7 24874 25305/
5 7 24875 25306/
5 7 24876 25307/
5 7 24877 25308/
5 7 24878 25309/
5 7 24879 25310/
5 7 24880 25311/
5 7 24881 25312/
5 7 24882 25313/
5 7 24883 25314/
5 7 24884 25315/
5 7 24885 25316/
5 9 25026 25317/
5 9 25027 25318/
5 9 25028 25319/
5 9 25029 25320/
5 9 25030 25321/
5 9 25031 25322/
5 9 25032 25323/
5 9 25033 25324/
5 9 25034 25325/
5 9 25035 25326/
5 9 25036 25327/
5 9 25037 25328/
5 3 25329 25200/
5 3 25330 25201/
5 3 25331 25202/
5 3 25332 25203/
5 3 25333 25204/
5 3 25334 25205/
5 3 25335 25206/
5 3 25336 25207/
5 3 25337 25208/
5 3 25338 25209/
5 3 25339 25210/
5 3 25340 25211/
5 3 25341 25212/
5 2 25252 24984/
5 2 25253 24985/
5 2 25254 24986/
5 2 25255 24987/
5 2 25256 24988/
5 2 25257 24989/
5 2 25258 24990/
5 2 25259 24991/
5 2 25260 24992/
5 2 25261 24993/
5 2 25262 24994/
5 2 25263 24995/
5 2 25264 24996/
5 2 25342 25025/
5 2 25343 25026/
5 2 25344 25027/
5 2 25345 25028/
5 2 25346 25029/
5 2 25347 25030/
5 2 25348 25031/
5 2 25349 25032/
5 2 25350 25033/
5 2 25351 25034/
5 2 25352 25035/
5 2 25353 25036/
5 2 25354 25037/
5 1 25051 25355/
5 1 25052 25356/
5 1 25053 25357/
5 1 25054 25358/
5 1 25055 25359/
5 1 25056 25360/
5 1 25057 25361/
5 1 25058 25362/
5 1 25059 25363/
5 1 25060 25364/
5 1 25061 25365/
5 1 25062 25366/
5 1 25063 25367/
5 1 25064 25368/
5 1 25065 25369/
5 1 25066 25370/
5 1 25067 25371/
5 1 25068 25372/
5 1 25069 25373/
5 1 25070 25374/
5 1 25071 25375/
5 1 25072 25376/
5 1 25073 25377/
5 1 25074 25378/
5 8 24906 25379/
5 8 24907 25380/
5 1 24997 25381/
5 1 24998 25382/
5 1 24999 25383/
5 1 25000 25384/
5 1 25001 25385/
5 1 25002 25386/
5 1 25003 25387/
5 1 25004 25388/
5 1 25005 25389/
5 1 25006 25390/
5 1 25007 25391/
5 1 25008 25392/
5 1 25009 25393/
5 1 25010 25394/
5 1 25011 25395/
5 1 25012 25396/
5 1 25013 25397/
5 1 25014 25398/
5 1 25015 25399/
5 1 25016 25400/
5 1 25017 25401/
5 1 25018 25402/
5 1 25019 25403/
5 1 25020 25404/
5 1 25021 25405/
5 1 25022 25406/
5 1 25023 25407/
5 1 25024 25408/
5 3 25304 25213/
5 3 25305 25214/
5 3 25306 25215/
5 3 25307 25216/
5 3 25308 25217/
5 3 25309 25218/
5 3 25310 25219/
5 3 25311 25220/
5 3 25312 25221/
5 3 25313 25222/
5 3 25314 25223/
5 3 25315 25224/
5 3 25316 25225/
5 2 25409 25038/
5 2 25410 25039/
5 2 25411 25040/
5 2 25412 25041/
5 2 25413 25042/
5 2 25414 25043/
5 2 25415 25044/
5 2 25416 25045/
5 2 25417 25046/
5 2 25418 25047/
5 2 25419 25048/
5 2 25420 25049/
5 2 25421 25050/
5 3 24958 25422/
5 3 24959 25423/
5 3 24960 25424/
5 3 24961 25425/
5 3 24962 25426/
5 3 24963 25427/
5 3 24964 25428/
5 3 24965 25429/
5 3 24966 25430/
5 3 24967 25431/
5 3 24968 25432/
5 3 24969 25433/
5 3 24970 25434/
5 2 25131 25435/
5 2 25132 25436/
5 2 25133 25437/
5 2 25134 25438/
5 2 25135 25439/
5 2 25136 25440/
5 2 25137 25441/
5 2 25138 25442/
5 2 25139 25443/
5 2 25140 25444/
5 2 25141 25445/
5 2 25142 25446/
5 2 25143 25447/
5 2 25144 25448/
5 2 25145 25449/
5 2 25146 25450/
5 2 25147 25451/
5 2 25148 25452/
5 2 25149 25453/
5 2 25150 25454/
5 2 25151 25455/
5 2 25152 25456/
5 2 25153 25457/
5 2 25154 25458/
5 2 25155 25459/
5 2 25156 25460/
5 2 25157 25461/
5 3 25075 25462/
5 3 25076 25463/
5 3 25077 25464/
5 3 25078 25465/
5 3 25079 25466/
5 3 25080 25467/
5 3 25081 25468/
5 3 25082 25469/
5 3 25083 25470/
5 3 25084 25471/
5 3 25085 25472/
5 3 25086 25473/
5 3 25087 25474/
5 2 25158 25475/
5 2 25159 25476/
5 2 25160 25477/
5 2 25161 25478/
5 2 25162 25479/
5 2 25163 25480/
5 2 25164 25481/
5 2 25165 25482/
5 2 25166 25483/
5 2 25167 25484/
5 2 25168 25485/
5 2 25169 25486/
5 2 25170 25487/
5 2 25171 25488/
5 2 25172 25489/
5 3 25088 25490/
5 3 25089 25491/
5 3 25090 25492/
5 3 25091 25493/
5 3 25092 25494/
5 3 25093 25495/
5 3 25094 25496/
5 3 25095 25497/
5 3 25096 25498/
5 3 25097 25499/
5 3 25098 25500/
5 3 25099 25501/
5 3 25100 25502/
5 2 25173 25503/
5 2 25174 25504/
5 2 25175 25505/
5 2 25176 25506/
5 2 25177 25507/
5 2 25178 25508/
5 2 25179 25509/
5 2 25180 25510/
5 2 25181 25511/
5 2 25182 25512/
5 2 25183 25513/
5 2 25184 25514/
5 2 25185 25515/
5 2 25186 25516/
5 2 25187 25517/
5 2 25188 25518/
5 2 25189 25519/
5 2 25190 25520/
5 2 25191 25521/
5 2 25192 25522/
5 2 25193 25523/
5 2 25194 25524/
5 2 25195 25525/
5 2 25196 25526/
5 2 25197 25527/
5 2 25198 25528/
5 2 25199 25529/
5 2 25227 25530/
5 2 25228 25531/
5 2 25229 25532/
5 2 25230 25533/
5 2 25231 25534/
5 2 25232 25535/
5 2 25233 25536/
5 2 25234 25537/
5 2 25235 25538/
5 2 25236 25539/
5 2 25237 25540/
5 2 25238 25541/
5 3 24625 25329/
5 3 24626 25330/
5 3 24627 25331/
5 3 24628 25332/
5 3 24629 25333/
5 3 24630 25334/
5 3 24631 25335/
5 3 24632 25336/
5 3 24633 25337/
5 3 24634 25338/
5 3 24635 25339/
5 3 24636 25340/
5 3 24637 25341/
5 3 25530 25266/
5 3 25531 25267/
5 3 25532 25268/
5 3 25533 25269/
5 3 25534 25270/
5 3 25535 25271/
5 3 25536 25272/
5 3 25537 25273/
5 3 25538 25274/
5 3 25539 25275/
5 3 25540 25276/
5 3 25541 25277/
5 9 25239 25542/
5 9 25240 25543/
5 9 25241 25544/
5 9 25242 25545/
5 9 25243 25546/
5 9 25244 25547/
5 9 25245 25548/
5 9 25246 25549/
5 9 25247 25550/
5 9 25248 25551/
5 9 25249 25552/
5 9 25250 25553/
5 9 25251 25554/
5 1 25555 25252/
5 1 25556 25253/
5 1 25557 25254/
5 1 25558 25255/
5 1 25559 25256/
5 1 25560 25257/
5 1 25561 25258/
5 1 25562 25259/
5 1 25563 25260/
5 1 25564 25261/
5 1 25565 25262/
5 1 25566 25263/
5 1 25567 25264/
5 2 25568 25265/
5 9 25253 25569/
5 9 25254 25570/
5 9 25255 25571/
5 9 25256 25572/
5 9 25257 25573/
5 9 25258 25574/
5 9 25259 25575/
5 9 25260 25576/
5 9 25261 25577/
5 9 25262 25578/
5 9 25263 25579/
5 8 25101 25580/
5 8 25102 25581/
5 8 25103 25582/
5 8 25104 25583/
5 6 25584 25105/
5 6 25105 24625/
5 6 24625 25107/
5 6 25107 24626/
5 10 24626 25109/
5 10 24627 25111/
5 10 24628 25113/
5 10 24629 25115/
5 10 24630 25117/
5 10 24631 25119/
5 10 24632 25121/
5 10 24633 25123/
5 10 24634 25125/
5 10 24635 25127/
5 10 24636 25129/
5 4 24637 25379/
5 1 25355 25585/
5 1 25356 25586/
5 1 25357 25587/
5 1 25358 25588/
5 1 25359 25589/
5 1 25360 25590/
5 1 25361 25591/
5 1 25362 25592/
5 1 25363 25593/
5 1 25364 25594/
5 1 25365 25595/
5 1 25366 25596/
5 1 25367 25597/
5 1 25368 25598/
5 1 25369 25599/
5 1 25370 25600/
5 1 25371 25601/
5 1 25372 25602/
5 1 25373 25603/
5 1 25374 25604/
5 1 25375 25605/
5 1 25376 25606/
5 1 25377 25607/
5 1 25378 25608/
5 9 25317 25609/
5 9 25318 25610/
5 9 25319 25611/
5 9 25320 25612/
5 9 25321 25613/
5 9 25322 25614/
5 9 25323 25615/
5 9 25324 25616/
5 9 25325 25617/
5 9 25326 25618/
5 9 25327 25619/
5 9 25328 25620/
5 2 25226 25621/
5 9 25252 25622/
5 9 25264 25623/
5 8 25624 25379/
5 2 25625 25342/
5 2 25626 25343/
5 2 25627 25344/
5 2 25628 25345/
5 2 25629 25346/
5 2 25630 25347/
5 2 25631 25348/
5 2 25632 25349/
5 2 25633 25350/
5 2 25634 25351/
5 2 25635 25352/
5 2 25636 25353/
5 2 25637 25354/
5 9 25278 25638/
5 9 25279 25639/
5 9 25280 25640/
5 9 25281 25641/
5 9 25282 25642/
5 9 25283 25643/
5 9 25284 25644/
5 9 25285 25645/
5 9 25286 25646/
5 9 25287 25647/
5 9 25288 25648/
5 9 25289 25649/
5 9 25290 25650/
5 9 25291 25651/
5 9 25292 25652/
5 9 25293 25653/
5 9 25294 25654/
5 9 25295 25655/
5 9 25296 25656/
5 9 25297 25657/
5 9 25298 25658/
5 9 25299 25659/
5 9 25300 25660/
5 9 25301 25661/
5 9 25302 25662/
5 9 25303 25663/
5 2 25664 25409/
5 2 25665 25410/
5 2 25666 25411/
5 2 25667 25412/
5 2 25668 25413/
5 2 25669 25414/
5 2 25670 25415/
5 2 25671 25416/
5 2 25672 25417/
5 2 25673 25418/
5 2 25674 25419/
5 2 25675 25420/
5 2 25676 25421/
5 1 25677 25555/
5 1 25678 25556/
5 1 25679 25557/
5 1 25680 25558/
5 1 25681 25559/
5 1 25682 25560/
5 1 25683 25561/
5 1 25684 25562/
5 1 25685 25563/
5 1 25686 25564/
5 1 25687 25565/
5 1 25688 25566/
5 1 25689 25567/
5 2 25690 25568/
5 1 25381 25691/
5 1 25382 25692/
5 1 25383 25693/
5 1 25384 25694/
5 1 25385 25695/
5 1 25386 25696/
5 1 25387 25697/
5 1 25388 25698/
5 1 25389 25699/
5 1 25390 25700/
5 1 25391 25701/
5 1 25392 25702/
5 1 25393 25703/
5 1 25394 25704/
5 1 25395 25705/
5 1 25396 25706/
5 1 25397 25707/
5 1 25398 25708/
5 1 25399 25709/
5 1 25400 25710/
5 1 25401 25711/
5 1 25402 25712/
5 1 25403 25713/
5 1 25404 25714/
5 1 25405 25715/
5 1 25406 25716/
5 1 25407 25717/
5 1 25408 25718/
5 9 25569 25719/
5 9 25570 25720/
5 9 25571 25721/
5 9 25572 25722/
5 9 25573 25723/
5 9 25574 25724/
5 9 25575 25725/
5 9 25576 25726/
5 9 25577 25727/
5 9 25578 25728/
5 9 25579 25729/
5 7 25304 25730/
5 7 25305 25731/
5 7 25306 25732/
5 7 25307 25733/
5 7 25308 25734/
5 7 25309 25735/
5 7 25310 25736/
5 7 25311 25737/
5 7 25312 25738/
5 7 25313 25739/
5 7 25314 25740/
5 7 25315 25741/
5 7 25316 25742/
5 3 24625 25743/
5 3 24626 25744/
5 3 24627 25745/
5 3 24628 25746/
5 3 24629 25747/
5 3 24630 25748/
5 3 24631 25749/
5 3 24632 25750/
5 3 24633 25751/
5 3 24634 25752/
5 3 24635 25753/
5 3 24636 25754/
5 3 24637 25755/
5 9 25542 25756/
5 9 25543 25757/
5 9 25544 25758/
5 9 25545 25759/
5 9 25546 25760/
5 9 25547 25761/
5 9 25548 25762/
5 9 25549 25763/
5 9 25550 25764/
5 9 25551 25765/
5 9 25552 25766/
5 9 25553 25767/
5 9 25554 25768/
5 1 25585 25769/
5 1 25586 25770/
5 1 25587 25771/
5 1 25588 25772/
5 1 25589 25773/
5 1 25590 25774/
5 1 25591 25775/
5 1 25592 25776/
5 1 25593 25777/
5 1 25594 25778/
5 1 25595 25779/
5 1 25596 25780/
5 1 25597 25781/
5 1 25598 25782/
5 1 25599 25783/
5 1 25600 25784/
5 1 25601 25785/
5 1 25602 25786/
5 1 25603 25787/
5 1 25604 25788/
5 1 25605 25789/
5 1 25606 25790/
5 1 25607 25791/
5 1 25608 25792/
5 3 23832 25793/
5 3 23833 25794/
5 3 23834 25795/
5 3 23835 25796/
5 3 23836 25797/
5 3 23837 25798/
5 3 23838 25799/
5 3 23839 25800/
5 3 23840 25801/
5 3 23841 25802/
5 3 23842 25803/
5 3 23843 25804/
5 3 23844 25805/
5 3 23845 25806/
5 3 23846 25807/
5 3 23847 25808/
5 3 23848 25809/
5 3 23849 25810/
5 3 23850 25811/
5 3 23851 25812/
5 3 23852 25813/
5 3 23853 25814/
5 3 23854 25815/
5 3 23855 25816/
5 3 23856 25817/
5 3 23857 25818/
5 8 25380 25819/
5 3 25422 25820/
5 3 25423 25821/
5 3 25424 25822/
5 3 25425 25823/
5 3 25426 25824/
5 3 25427 25825/
5 3 25428 25826/
5 3 25429 25827/
5 3 25430 25828/
5 3 25431 25829/
5 3 25432 25830/
5 3 25433 25831/
5 3 25434 25832/
5 2 25435 25833/
5 2 25436 25834/
5 2 25437 25835/
5 2 25438 25836/
5 2 25439 25837/
5 2 25440 25838/
5 2 25441 25839/
5 2 25442 25840/
5 2 25443 25841/
5 2 25444 25842/
5 2 25445 25843/
5 2 25446 25844/
5 2 25447 25845/
5 2 25448 25846/
5 2 25449 25847/
5 2 25450 25848/
5 2 25451 25849/
5 2 25452 25850/
5 2 25453 25851/
5 2 25454 25852/
5 2 25455 25853/
5 2 25456 25854/
5 2 25457 25855/
5 2 25458 25856/
5 2 25459 25857/
5 2 25460 25858/
5 2 25461 25859/
5 3 25462 25860/
5 3 25463 25861/
5 3 25464 25862/
5 3 25465 25863/
5 3 25466 25864/
5 3 25467 25865/
5 3 25468 25866/
5 3 25469 25867/
5 3 25470 25868/
5 3 25471 25869/
5 3 25472 25870/
5 3 25473 25871/
5 3 25474 25872/
5 2 25475 25873/
5 2 25476 25874/
5 2 25477 25875/
5 2 25478 25876/
5 2 25479 25877/
5 2 25480 25878/
5 2 25481 25879/
5 2 25482 25880/
5 2 25483 25881/
5 2 25484 25882/
5 2 25485 25883/
5 2 25486 25884/
5 2 25487 25885/
5 2 25488 25886/
5 2 25489 25887/
5 3 25490 25888/
5 3 25491 25889/
5 3 25492 25890/
5 3 25493 25891/
5 3 25494 25892/
5 3 25495 25893/
5 3 25496 25894/
5 3 25497 25895/
5 3 25498 25896/
5 3 25499 25897/
5 3 25500 25898/
5 3 25501 25899/
5 3 25502 25900/
5 2 25503 25901/
5 2 25504 25902/
5 2 25505 25903/
5 2 25506 25904/
5 2 25507 25905/
5 2 25508 25906/
5 2 25509 25907/
5 2 25510 25908/
5 2 25511 25909/
5 2 25512 25910/
5 2 25513 25911/
5 2 25514 25912/
5 2 25515 25913/
5 2 25516 25914/
5 2 25517 25915/
5 2 25518 25916/
5 2 25519 25917/
5 2 25520 25918/
5 2 25521 25919/
5 2 25522 25920/
5 2 25523 25921/
5 2 25524 25922/
5 2 25525 25923/
5 2 25526 25924/
5 2 25527 25925/
5 2 25528 25926/
5 2 25529 25927/
5 9 25609 25928/
5 9 25610 25929/
5 9 25611 25930/
5 9 25612 25931/
5 9 25613 25932/
5 9 25614 25933/
5 9 25615 25934/
5 9 25616 25935/
5 9 25617 25936/
5 9 25618 25937/
5 9 25619 25938/
5 9 25620 25939/
5 1 25940 25689/
5 2 25941 25690/
5 8 25942 25624/
5 1 25943 25677/
5 1 25944 25678/
5 1 25945 25679/
5 1 25946 25680/
5 1 25947 25681/
5 1 25948 25682/
5 1 25949 25683/
5 1 25950 25684/
5 1 25951 25685/
5 1 25952 25686/
5 1 25953 25687/
5 1 25954 25688/
5 7 25756 25955/
5 7 25757 25956/
5 7 25758 25957/
5 7 25759 25958/
5 7 25760 25959/
5 7 25761 25960/
5 7 25762 25961/
5 7 25763 25962/
5 7 25764 25963/
5 7 25765 25964/
5 7 25766 25965/
5 7 25767 25966/
5 7 25768 25967/
5 2 25968 25625/
5 2 25969 25626/
5 2 25970 25627/
5 2 25971 25628/
5 2 25972 25629/
5 2 25973 25630/
5 2 25974 25631/
5 2 25975 25632/
5 2 25976 25633/
5 2 25977 25634/
5 2 25978 25635/
5 2 25979 25636/
5 2 25980 25637/
5 2 25621 25981/
5 8 25580 25982/
5 8 25581 25983/
5 8 25582 25984/
5 8 25583 25985/
5 3 25986 24625/
5 3 25987 24626/
5 3 25988 24627/
5 3 25989 24628/
5 3 25990 24629/
5 3 25991 24630/
5 3 25992 24631/
5 3 25993 24632/
5 3 25994 24633/
5 3 25995 24634/
5 3 25996 24635/
5 3 25997 24636/
5 3 25998 24637/
5 2 25999 25941/
5 9 25622 26000/
5 9 25719 26001/
5 9 25720 26002/
5 9 25721 26003/
5 9 25722 26004/
5 9 25723 26005/
5 9 25724 26006/
5 9 25725 26007/
5 9 25726 26008/
5 9 25727 26009/
5 9 25728 26010/
5 9 25729 26011/
5 9 25623 26012/
5 2 26013 25664/
5 2 26014 25665/
5 2 26015 25666/
5 2 26016 25667/
5 2 26017 25668/
5 2 26018 25669/
5 2 26019 25670/
5 2 26020 25671/
5 2 26021 25672/
5 2 26022 25673/
5 2 26023 25674/
5 2 26024 25675/
5 2 26025 25676/
5 1 26026 25940/
5 1 25691 26027/
5 1 25704 26028/
5 1 25769 26029/
5 1 25770 26030/
5 1 25771 26031/
5 1 25772 26032/
5 1 25773 26033/
5 1 25774 26034/
5 1 25775 26035/
5 1 25776 26036/
5 1 25777 26037/
5 1 25778 26038/
5 1 25779 26039/
5 1 25780 26040/
5 1 25705 26041/
5 1 25781 26042/
5 1 25782 26043/
5 1 25783 26044/
5 1 25784 26045/
5 1 25785 26046/
5 1 25786 26047/
5 1 25787 26048/
5 1 25788 26049/
5 1 25789 26050/
5 1 25790 26051/
5 1 25791 26052/
5 1 25792 26053/
5 1 25706 26054/
5 1 26055 25943/
5 1 26056 25944/
5 1 26057 25945/
5 1 26058 25946/
5 1 26059 25947/
5 1 26060 25948/
5 1 26061 25949/
5 1 26062 25950/
5 1 26063 25951/
5 1 26064 25952/
5 1 26065 25953/
5 1 26066 25954/
5 7 25955 26013/
5 7 25956 26014/
5 7 25957 26015/
5 7 25958 26016/
5 7 25959 26017/
5 7 25960 26018/
5 7 25961 26019/
5 7 25962 26020/
5 7 25963 26021/
5 7 25964 26022/
5 7 25965 26023/
5 7 25966 26024/
5 7 25967 26025/
5 1 25692 26067/
5 1 25693 26068/
5 1 25694 26069/
5 1 25695 26070/
5 1 25696 26071/
5 1 25697 26072/
5 1 25698 26073/
5 1 25699 26074/
5 1 25700 26075/
5 1 25701 26076/
5 1 25702 26077/
5 1 25703 26078/
5 1 25707 26079/
5 1 25708 26080/
5 1 25709 26081/
5 1 25710 26082/
5 1 25711 26083/
5 1 25712 26084/
5 1 25713 26085/
5 1 25714 26086/
5 1 25715 26087/
5 1 25716 26088/
5 1 25717 26089/
5 1 25718 26090/
5 8 26091 25942/
5 2 25847 26092/
5 2 25848 26093/
5 2 25849 26094/
5 2 25850 26095/
5 2 25851 26096/
5 2 25852 26097/
5 2 25853 26098/
5 2 25854 26099/
5 2 25855 26100/
5 2 25856 26101/
5 2 25857 26102/
5 2 25858 26103/
5 2 25903 26104/
5 2 25904 26105/
5 2 25905 26106/
5 2 25906 26107/
5 2 25907 26108/
5 2 25908 26109/
5 2 25909 26110/
5 2 25910 26111/
5 2 25911 26112/
5 2 25912 26113/
5 2 25913 26114/
5 2 25914 26115/
5 9 25638 26116/
5 9 25639 26117/
5 9 25640 26118/
5 9 25641 26119/
5 9 25642 26120/
5 9 25643 26121/
5 9 25644 26122/
5 9 25645 26123/
5 9 25646 26124/
5 9 25647 26125/
5 9 25648 26126/
5 9 25649 26127/
5 9 25650 26128/
5 9 25651 26129/
5 9 25652 26130/
5 9 25653 26131/
5 9 25654 26132/
5 9 25655 26133/
5 9 25656 26134/
5 9 25657 26135/
5 9 25658 26136/
5 9 25659 26137/
5 9 25660 26138/
5 9 25661 26139/
5 9 25662 26140/
5 9 25663 26141/
5 3 25743 26142/
5 3 25744 26143/
5 3 25745 26144/
5 3 25746 26145/
5 3 25747 26146/
5 3 25748 26147/
5 3 25749 26148/
5 3 25750 26149/
5 3 25751 26150/
5 3 25752 26151/
5 3 25753 26152/
5 3 25754 26153/
5 3 25755 26154/
5 3 25820 26155/
5 3 25821 26156/
5 3 25822 26157/
5 3 25823 26158/
5 3 25824 26159/
5 3 25825 26160/
5 3 25826 26161/
5 3 25827 26162/
5 3 25828 26163/
5 3 25829 26164/
5 3 25830 26165/
5 3 25831 26166/
5 3 25832 26167/
5 3 26168 25928/
5 3 26169 25929/
5 3 26170 25930/
5 3 26171 25931/
5 3 26172 25932/
5 3 26173 25933/
5 3 26174 25934/
5 3 26175 25935/
5 3 26176 25936/
5 3 26177 25937/
5 3 26178 25938/
5 3 26179 25939/
5 2 25833 26180/
5 2 25834 26181/
5 2 25835 26182/
5 2 25836 26183/
5 2 25837 26184/
5 2 25838 26185/
5 2 25839 26186/
5 2 25840 26187/
5 2 25841 26188/
5 2 25842 26189/
5 2 25843 26190/
5 2 25844 26191/
5 2 25845 26192/
5 2 25846 26193/
5 2 25859 26194/
5 3 25860 26195/
5 3 25861 26196/
5 3 25862 26197/
5 3 25863 26198/
5 3 25864 26199/
5 3 25865 26200/
5 3 25866 26201/
5 3 25867 26202/
5 3 25868 26203/
5 3 25869 26204/
5 3 25870 26205/
5 3 25871 26206/
5 3 25872 26207/
5 2 25873 26208/
5 2 25874 26209/
5 2 25875 26210/
5 2 25876 26211/
5 2 25877 26212/
5 2 25878 26213/
5 2 25879 26214/
5 2 25880 26215/
5 2 25881 26216/
5 2 25882 26217/
5 2 25883 26218/
5 2 25884 26219/
5 2 25885 26220/
5 2 25886 26221/
5 2 25887 26222/
5 3 25888 26223/
5 3 25889 26224/
5 3 25890 26225/
5 3 25891 26226/
5 3 25892 26227/
5 3 25893 26228/
5 3 25894 26229/
5 3 25895 26230/
5 3 25896 26231/
5 3 25897 26232/
5 3 25898 26233/
5 3 25899 26234/
5 3 25900 26235/
5 2 25901 26236/
5 2 25902 26237/
5 2 25915 26238/
5 2 25916 26239/
5 2 25917 26240/
5 2 25918 26241/
5 2 25919 26242/
5 2 25920 26243/
5 2 25921 26244/
5 2 25922 26245/
5 2 25923 26246/
5 2 25924 26247/
5 2 25925 26248/
5 2 25926 26249/
5 2 25927 26250/
5 7 25730 26251/
5 7 25731 26252/
5 7 25732 26253/
5 7 25733 26254/
5 7 25734 26255/
5 7 25735 26256/
5 7 25736 26257/
5 7 25737 26258/
5 7 25738 26259/
5 7 25739 26260/
5 7 25740 26261/
5 7 25741 26262/
5 7 25742 26263/
5 2 26264 25999/
5 8 25819 26265/
5 2 26266 25968/
5 2 26267 25969/
5 2 26268 25970/
5 2 26269 25971/
5 2 26270 25972/
5 2 26271 25973/
5 2 26272 25974/
5 2 26273 25975/
5 2 26274 25976/
5 2 26275 25977/
5 2 26276 25978/
5 2 26277 25979/
5 2 26278 25980/
5 1 26142 26055/
5 1 26143 26056/
5 1 26144 26057/
5 1 26145 26058/
5 1 26146 26059/
5 1 26147 26060/
5 1 26148 26061/
5 1 26149 26062/
5 1 26150 26063/
5 1 26151 26064/
5 1 26152 26065/
5 1 26153 26066/
5 1 26154 26026/
5 7 26013 26279/
5 7 26014 26280/
5 7 26015 26281/
5 7 26016 26282/
5 7 26017 26283/
5 7 26018 26284/
5 7 26019 26285/
5 7 26020 26286/
5 7 26021 26287/
5 7 26022 26288/
5 7 26023 26289/
5 7 26024 26290/
5 7 26025 26291/
5 3 26142 26142/
5 3 26143 26143/
5 3 26144 26144/
5 3 26145 26145/
5 3 26146 26146/
5 3 26147 26147/
5 3 26148 26148/
5 3 26149 26149/
5 3 26150 26150/
5 3 26151 26151/
5 3 26152 26152/
5 3 26153 26153/
5 3 26154 26154/
5 8 26265 26091/
5 3 26155 25986/
5 3 26156 25987/
5 3 26157 25988/
5 3 26158 25989/
5 3 26159 25990/
5 3 26160 25991/
5 3 26161 25992/
5 3 26162 25993/
5 3 26163 25994/
5 3 26164 25995/
5 3 26165 25996/
5 3 26166 25997/
5 3 26167 25998/
5 2 25981 26292/
5 2 26293 26013/
5 2 26294 26014/
5 2 26295 26015/
5 2 26296 26016/
5 2 26297 26017/
5 2 26298 26018/
5 2 26299 26019/
5 2 26300 26020/
5 2 26301 26021/
5 2 26302 26022/
5 2 26303 26023/
5 2 26304 26024/
5 2 26305 26025/
5 2 26306 26264/
5 1 26307 26142/
5 1 26308 26143/
5 1 26309 26144/
5 1 26310 26145/
5 1 26311 26146/
5 1 26312 26147/
5 1 26313 26148/
5 1 26314 26149/
5 1 26315 26150/
5 1 26316 26151/
5 1 26317 26152/
5 1 26318 26153/
5 1 26319 26154/
5 1 26027 26320/
5 1 26054 26321/
5 1 26067 26322/
5 1 26068 26323/
5 1 26069 26324/
5 1 26070 26325/
5 1 26071 26326/
5 1 26072 26327/
5 1 26073 26328/
5 1 26074 26329/
5 1 26075 26330/
5 1 26076 26331/
5 1 26077 26332/
5 1 26078 26333/
5 1 26079 26334/
5 1 26080 26335/
5 1 26081 26336/
5 1 26082 26337/
5 1 26083 26338/
5 1 26084 26339/
5 1 26085 26340/
5 1 26086 26341/
5 1 26087 26342/
5 1 26088 26343/
5 1 26089 26344/
5 1 26090 26345/
5 3 26168 26346/
5 3 26169 26347/
5 3 26170 26348/
5 3 26171 26349/
5 3 26172 26350/
5 3 26173 26351/
5 3 26174 26352/
5 3 26175 26353/
5 3 26176 26354/
5 3 26177 26355/
5 3 26178 26356/
5 3 26179 26357/
5 4 25998 26265/
5 8 25982 26358/
5 8 25983 26359/
5 8 25984 26360/
5 8 25985 26361/
5 1 26028 26362/
5 1 26029 26363/
5 1 26030 26364/
5 1 26031 26365/
5 1 26032 26366/
5 1 26033 26367/
5 1 26034 26368/
5 1 26035 26369/
5 1 26036 26370/
5 1 26037 26371/
5 1 26038 26372/
5 1 26039 26373/
5 1 26040 26374/
5 1 26041 26375/
5 1 26042 26376/
5 1 26043 26377/
5 1 26044 26378/
5 1 26045 26379/
5 1 26046 26380/
